filial,ean,codigo_produto,descricao,complemento,tipo_oferta,preco_venda,preco_promocao,data_inicio,data_termino
43,7896025522398,2189871,ALICATE CUTICULA M BONI+PINCA PONTA RETA RF1771,UN,Regular,18.90,,,
43,7898581724292,2204970,PAPEL ACOPLADO DUOFRESH SPEC VERM 33X44 C/1000,UN,Regular,147.90,,,
43,7898581724285,2205007,PAPEL ACOPLADO DUOFRESH SPEC VERM 33X37 C/1000,UN,Regular,138.90,,,
43,7899588012702,2614434,CANETA MOLIN CORACAO PLUSH MINNIE,UN,Concorrencia,,,2026-03-09,2026-12-31
43,32187908,8855200,LANCHE FUNCIONARIO NATA C/CHIMIA,UN,Concorrencia,,,2026-01-26,2026-12-31
43,8844194,8844194,PAO NATA/CHIMIA FUNCIONARIO UN,kg,Concorrencia,,,2025-11-25,2026-12-31
43,7896359035458,2538655,CJ BULE+SUPOR P/FILT SANREMO TAM 102 ROSA,UN,Cartao,,,2026-03-27,2026-04-30
43,7891024037973,9906679,CR DENT COLGATE T ACAO M OR PCO ESP D1R,180g,Cartao,,,2026-03-27,2026-04-30
43,7891021005562,9366367,CAFE MELITTA GOURM REG BRA MOGIANA,250g,Cartao,,,2026-03-27,2026-04-30
43,7896943225937,2618890,TOALHA PRAIA BENE CASA ESTAMP 70X140CM,UN,Leve+Pague,,,2026-03-17,2026-04-05
43,7622210533296,2525372,SNACK CLUB SOCIAL CHURRAS NA BRASA,115g,Leve+Pague,,,2025-09-04,2026-12-30
43,7899970404009,2637129,CHOC HERSHEYS CAPIBARRA OVOMALTINE,77g,Leve+Pague,,,2026-02-25,2026-04-05
43,7891035990991,2157214,REPELENTE SBP ELET LIQ SUAVE REF 50%D C/2,UN,Promocao,,,2025-12-23,2026-04-30
43,7891035002458,2388564,INSET SBP AER ANTI AEDES AEGYPTI S CHEIRO,360ml,Promocao,,,2025-10-22,2026-04-30
43,7899674038661,2455938,MULTI INSET PROINSET ACAO TOTAL EMB ECON,350ml,Promocao,,,2025-10-28,2026-04-30
43,7891010618780,9699342,PROT D CAREFREE TODO DIA FLEXI S/P C/80 L+P-,UN,Oferta,,,2026-01-06,2026-12-31
43,7891010704780,9890084,ABS S LIVRE ADAPT PLUS SUAVE C/AB L+P- C/32,UN,Oferta,,,2026-01-06,2026-12-31
43,7891024035511,9898059,SABT PROTEX LIMP PROF ORIG 85G C/6 L+P- D1R,UN,Oferta,,,2026-01-06,2026-12-31
43,7898060745244,2436289,PIMENTAO DOCE DIRETO DA HORTA VERMELHO,150g,CrmDesconto,,,2026-03-27,2026-04-30
43,8410179100036,8668264,AZEITE OLIVA BORGES EXT VIRG,500ml,CrmDesconto,,,2026-03-27,2026-04-30
43,7898188210457,2472195,FILE TILAPIA CARLINHOS CONG,400g,CrmDesconto,,,2026-03-27,2026-04-30
43,7896082509431,2609119,STEAK TILAPIA EMPANADO COSTA SUL CONG,90g,CrmCashback,,,2026-03-27,2026-04-30
43,7898324006173,2304274,LAMP LED OUROLUX AMAR BIVOLT 12W III,UN,CrmCashback,,,2026-03-27,2026-04-30
43,7896655405382,2536606,FAROFA ROCHA TRAD GAUCHA C/CEB TOST,250g,CrmCashback,,,2026-03-27,2026-04-30
43,7891991000727,8362636,REFRI ANTAR GUARANA S/ACUC LT,350ml,Scanntech,,,2026-03-27,2026-04-30
43,7891991002684,8362902,REFRI ANTAR GUARANA ZERO PET,600ml,Scanntech,,,2026-03-27,2026-04-30
43,7891991303200,2379715,CERV SPATEN PURO MALTE LT,473ml,Scanntech,,,2026-03-27,2026-04-30
43,7808765758197,2473147,VIN ARG PROFUGO ESPECIAIS CAB SAUV,750ml,PDV-LevePague,39.90,,,
43,7891097106118,2500959,BEB LAC PARMALAT WHEYFIT 15 CAPPUC,250ml,PDV-LevePague,8.49,,,
43,7891097106125,2502298,BEB LAC PARMALAT WHEYFIT 15 ABACAT,250ml,PDV-LevePague,8.49,,,
43,4005900980397,2599441,PROT SOLAR NIVEA FACIAL FPS 70,40ml,PDV-LeveGratis,48.90,,,
43,4005900686565,2624860,PROT SOLAR NIVEA SUN FPS30,100ml,PDV-LeveGratis,35.60,,,
43,4005900921598,2624808,HID LABIAL NIVEA RSA PINK,4.8g,PDV-LeveGratis,28.95,,,
43,7898380412406,2567778,BISNAGUINHA BELIVE MULTIGRAO S/GLUT,200g,PDV-DescontoCompra,23.99,,,
43,7898380411874,2567853,PAO FORMA BELIVE TRAD S/GLUT,400g,PDV-DescontoCompra,19.98,,,
43,7891097000881,9877788,SOBR BATAVO PUDIM LEITE COND,200g,PDV-DescontoCompra,9.20,,,
60,7896025522398,2189871,ALICATE CUTICULA M BONI+PINCA PONTA RETA RF1771,UN,Regular,15.95,,,
60,7891246005316,9357846,PINO ADAPT Q UTIL 3 SAID 2POL+TERRA 10A RF0531,UN,Regular,22.99,,,
60,7898012383647,2436401,SORVETE TRIVIALY CREAM NAPOLITADO PLANT BASED,1L,Regular,35.90,,,
60,7899588012702,2614434,CANETA MOLIN CORACAO PLUSH MINNIE,UN,Concorrencia,,,2026-03-09,2026-12-31
60,7896312105563,2543437,PIRULITO FLORESTAL TATTOO PANICO,400g,Concorrencia,,,2025-11-28,2026-12-31
60,32187908,8855200,LANCHE FUNCIONARIO NATA C/CHIMIA,UN,Concorrencia,,,2026-01-26,2026-12-31
60,7899619914685,9975637,CJ COPOS RUVOLO LONG DRINK MULTIUSO 255ML C/6,UN,Cartao,,,2026-03-27,2026-04-30
60,7891097106767,2551326,IOG ELEGE BOB ESPON VITAM FR POUCH,100g,Cartao,,,2026-03-27,2026-04-30
60,7896235354208,2454610,DES AER MONANGE ESPORTE PROT EXTRA,150ml,Cartao,,,2026-03-27,2026-04-30
60,7896943225937,2618890,TOALHA PRAIA BENE CASA ESTAMP 70X140CM,UN,Leve+Pague,,,2026-03-17,2026-04-05
60,7622210573261,2376578,CHICLE TRIDENT XSENSES PEPPERMINT PT,54g,Leve+Pague,,,2025-11-15,2026-12-31
60,7622210573292,2406633,CHICLE TRIDENT XSENSES SPEARMINT PT,54g,Leve+Pague,,,2025-11-15,2026-12-31
60,7891035990991,2157214,REPELENTE SBP ELET LIQ SUAVE REF 50%D C/2,UN,Promocao,,,2025-12-23,2026-04-30
60,7891035002458,2388564,INSET SBP AER ANTI AEDES AEGYPTI S CHEIRO,360ml,Promocao,,,2025-10-22,2026-04-30
60,7899674038661,2455938,MULTI INSET PROINSET ACAO TOTAL EMB ECON,350ml,Promocao,,,2025-10-28,2026-04-30
60,7891150103771,2599069,SH 350ML+COND 175ML DOVE RECONST+AMININOAC,UN,Oferta,,,2026-01-02,2026-12-31
60,7896020615606,9930032,PRANCHA MOR BOBYBOARD ALOHA 72X43CM RF1560,UN,Oferta,,,2026-03-17,2026-04-05
60,7891035000027,2201313,TIRA MANCHAS LIQ VANISH WHITE S/CL SACHET,1.2L,Oferta,,,2025-09-25,2026-05-31
60,7898302006355,2630946,AMAC AQUAFAST CONC BRANCO TERNURA GTS250ML,1.5L,CrmDesconto,,,2026-03-27,2026-04-30
60,7702031539421,9569560,ANTISSEPT B LISTERINE ZERO C MIN L+P- 1,5L,UN,CrmDesconto,,,2026-03-27,2026-04-30
60,7898302006362,2630922,AMAC AQUAFAST CONC AZUL HARMONIA GTS250ML,1.5L,CrmDesconto,,,2026-03-27,2026-04-30
60,7891023547374,9502598,GARRAFA T TERMO M PUMP PTA 1,8L RF8709PRT,UN,CrmCashback,,,2026-03-27,2026-04-30
60,7896082508526,2322834,QUADRITOS PEIXE COSTA SUL EMPANADOS CONG,400g,CrmCashback,,,2026-03-27,2026-04-30
60,7500435238670,2464176,SH HEAD SHOULDERS M MENTHOL SPORT L+P-,650ml,CrmCashback,,,2026-03-27,2026-04-30
60,7891991000727,8362636,REFRI ANTAR GUARANA S/ACUC LT,350ml,Scanntech,,,2026-03-27,2026-04-30
60,7891991002684,8362902,REFRI ANTAR GUARANA ZERO PET,600ml,Scanntech,,,2026-03-27,2026-04-30
60,7891991303200,2379715,CERV SPATEN PURO MALTE LT,473ml,Scanntech,,,2026-03-27,2026-04-30
60,7808765758197,2473147,VIN ARG PROFUGO ESPECIAIS CAB SAUV,750ml,PDV-LevePague,39.90,,,
60,7894900184372,2559636,BEB MISTA SCHWEPPES SPRITZ S/GLUT,269ml,PDV-LevePague,6.49,,,
60,7896034301083,9843479,ESPUM GARIBALDI VG EXTRA BRUT BCO,750ml,PDV-LevePague,59.89,,,
60,4005900980397,2599441,PROT SOLAR NIVEA FACIAL FPS 70,40ml,PDV-LeveGratis,48.90,,,
60,42360407,9958609,CR HID NIVEA FACIAL NUTRITIVO,100g,PDV-LeveGratis,29.80,,,
60,4005900686565,2624860,PROT SOLAR NIVEA SUN FPS30,100ml,PDV-LeveGratis,33.20,,,
60,7898380412406,2567778,BISNAGUINHA BELIVE MULTIGRAO S/GLUT,200g,PDV-DescontoCompra,22.79,,,
60,7898380411874,2567853,PAO FORMA BELIVE TRAD S/GLUT,400g,PDV-DescontoCompra,19.98,,,
60,7896625211937,2548883,QUEI FAIXA AZUL PARM FATIA,180g,PDV-DescontoCompra,33.49,,,
